-0.67,-6.15,-6.15,-0.08,-0.08,-0.08,465,433,401,452,323
-0.72,-5.85,-5.85,0.01,0.01,0.01,377,356,347,385,320
END
0.50,-6.02,-6.02,0.13,0.13,0.13,381,378,360,416,319
0.13,-5.48,-5.48,0.05,0.05,0.05,431,408,378,432,322
-1.74,-4.93,-4.93,0.48,0.48,0.48,450,430,410,478,331
0.55,-6.50,-6.50,-0.00,-0.00,-0.00,421,406,386,449,331
0.22,-5.55,-5.55,-0.08,-0.08,-0.08,444,409,383,455,334
-0.38,-5.81,-5.81,0.09,0.09,0.09,384,357,345,390,321
0.48,-5.46,-5.46,0.27,0.27,0.27,401,387,374,438,324
0.24,-5.57,-5.57,-0.04,-0.04,-0.04,401,379,363,419,323
-2.12,-5.36,-5.36,-0.07,-0.07,-0.07,379,371,357,409,321
-0.61,-5.57,-5.57,-0.04,-0.04,-0.04,429,409,380,435,323
-0.05,-6.23,-6.23,0.19,0.19,0.19,344,331,327,374,320
END
-0.20,-5.96,-5.96,-0.07,-0.07,-0.07,461,434,417,483,326
-0.32,-5.57,-5.57,0.07,0.07,0.07,392,370,356,410,321
-0.75,-5.87,-5.87,-0.23,-0.23,-0.23,433,415,401,462,325
-0.17,-5.43,-5.43,0.08,0.08,0.08,356,336,329,375,320
0.17,-5.43,-5.43,-0.05,-0.05,-0.05,447,427,411,483,327
0.07,-5.97,-5.97,0.08,0.08,0.08,354,331,328,368,321
-0.09,-5.76,-5.76,-0.12,-0.12,-0.12,434,416,397,466,325
-0.80,-5.30,-5.30,0.02,0.02,0.02,359,339,336,381,321
-0.21,-5.32,-5.32,-0.02,-0.02,-0.02,453,426,400,469,323
-0.39,-4.90,-4.90,0.13,0.13,0.13,382,365,351,394,321
0.50,-3.43,-3.43,0.49,0.49,0.49,447,425,408,438,327
END
0.68,-6.44,-6.44,0.04,0.04,0.04,509,471,454,522,335
0.53,-6.67,-6.67,0.24,0.24,0.24,393,371,368,390,326
-1.48,-5.02,-5.02,0.33,0.33,0.33,500,464,452,516,339
1.00,-6.73,-6.73,0.24,0.24,0.24,358,335,339,362,326
2.05,-6.59,-6.59,0.23,0.23,0.23,498,463,448,516,341
1.54,-7.66,-7.66,0.17,0.17,0.17,347,323,331,365,327
1.42,-5.30,-5.30,0.25,0.25,0.25,501,463,451,513,343
1.46,-7.56,-7.56,0.23,0.23,0.23,346,323,330,360,328
2.61,-3.97,-3.97,0.31,0.31,0.31,486,458,447,509,335
1.06,-6.78,-6.78,0.28,0.28,0.28,352,331,338,365,325
-0.02,-5.49,-5.49,0.04,0.04,0.04,473,460,449,523,337
END
0.93,-6.39,-6.39,0.44,0.44,0.44,403,393,382,438,325
2.60,-8.57,-8.57,0.11,0.11,0.11,331,305,305,342,324
0.66,-6.89,-6.89,-0.08,-0.08,-0.08,463,440,431,499,331
1.35,-7.49,-7.49,0.12,0.12,0.12,335,314,317,349,323
1.53,-5.53,-5.53,0.16,0.16,0.16,485,454,442,509,334
0.83,-6.93,-6.93,0.15,0.15,0.15,345,324,329,366,324
-0.02,-5.96,-5.96,0.34,0.34,0.34,485,459,459,523,338
1.82,-7.07,-7.07,0.05,0.05,0.05,362,344,349,391,322
-0.55,-4.88,-4.88,-0.21,-0.21,-0.21,461,451,453,520,334
1.48,-6.78,-6.78,0.21,0.21,0.21,360,341,337,384,323
-0.88,-4.07,-4.07,0.48,0.48,0.48,480,456,440,510,331
END
0.75,-6.02,-6.02,0.23,0.23,0.23,368,348,353,385,324
1.47,-7.81,-7.81,-0.23,-0.23,-0.23,484,449,440,494,329
0.10,-6.22,-6.22,0.19,0.19,0.19,414,393,385,428,325
-4.82,-2.18,-2.18,-0.90,-0.90,-0.90,405,391,384,423,324
1.01,-5.84,-5.84,0.19,0.19,0.19,367,376,374,437,326
1.69,-6.28,-6.28,-0.52,-0.52,-0.52,498,459,447,503,330
0.38,-6.21,-6.21,0.28,0.28,0.28,400,383,374,416,324
0.29,-6.53,-6.53,-0.24,-0.24,-0.24,360,353,349,421,322
0.18,-5.78,-5.78,0.02,0.02,0.02,429,421,409,487,323
0.66,-6.53,-6.53,0.03,0.03,0.03,345,324,326,351,322
0.51,-5.43,-5.43,0.04,0.04,0.04,409,406,392,496,322
END
0.70,-5.84,-5.84,0.17,0.17,0.17,482,448,437,494,332
1.05,-7.13,-7.13,-0.08,-0.08,-0.08,387,370,369,429,327
-0.04,-5.64,-5.64,0.12,0.12,0.12,417,396,387,451,328
0.53,-8.41,-8.41,-0.39,-0.39,-0.39,386,377,374,427,326
0.25,-5.76,-5.76,0.10,0.10,0.10,475,442,438,503,336
0.57,-7.49,-7.49,-0.11,-0.11,-0.11,380,366,368,412,329
0.10,-6.12,-6.12,0.09,0.09,0.09,439,416,404,469,331
0.75,-5.97,-5.97,-0.09,-0.09,-0.09,355,338,339,389,325
0.46,-5.47,-5.47,-0.02,-0.02,-0.02,433,416,398,456,332
0.96,-4.80,-4.80,0.01,0.01,0.01,426,412,400,467,331
0.45,-6.28,-6.28,-0.03,-0.03,-0.03,373,353,351,400,328
END
0.90,-5.74,-5.74,0.12,0.12,0.12,377,355,354,401,327
-0.01,-6.69,-6.69,0.15,0.15,0.15,499,453,435,496,337
0.24,-6.17,-6.17,-0.02,-0.02,-0.02,373,353,350,390,327
0.26,-5.84,-5.84,0.09,0.09,0.09,492,452,437,500,337
0.17,-5.37,-5.37,-0.02,-0.02,-0.02,368,349,348,389,327
0.07,-5.67,-5.67,-0.09,-0.09,-0.09,492,442,428,481,340
0.55,-6.64,-6.64,0.07,0.07,0.07,370,356,351,396,325
-0.49,-5.39,-5.39,0.20,0.20,0.20,484,448,434,506,332
0.29,-5.62,-5.62,0.02,0.02,0.02,375,356,353,399,327
0.50,-5.58,-5.58,-0.02,-0.02,-0.02,483,446,424,489,335
0.27,-2.60,-2.60,-0.00,-0.00,-0.00,436,420,409,483,331
END
-0.01,-5.70,-5.70,0.06,0.06,0.06,435,419,402,461,330
0.12,-6.70,-6.70,0.02,0.02,0.02,368,358,354,401,325
0.25,-5.36,-5.36,0.05,0.05,0.05,440,420,400,459,328
0.45,-1.77,-1.77,-0.02,-0.02,-0.02,430,413,395,449,327
0.01,-5.33,-5.33,0.06,0.06,0.06,387,383,369,416,326
-0.34,-4.95,-4.95,0.10,0.10,0.10,465,443,434,509,332
0.80,-5.71,-5.71,-0.02,-0.02,-0.02,366,354,355,404,326
0.62,-5.66,-5.66,-0.01,-0.01,-0.01,460,438,429,502,332
-0.37,-3.56,-3.56,0.05,0.05,0.05,423,410,395,455,330
0.76,-5.48,-5.48,0.03,0.03,0.03,489,453,437,501,337
0.30,-6.57,-6.57,-0.03,-0.03,-0.03,410,395,384,436,327
END
0.13,-5.02,-5.02,0.09,0.09,0.09,466,442,430,500,332
0.11,-5.98,-5.98,-0.01,-0.01,-0.01,368,343,345,390,324
0.95,-5.19,-5.19,-0.15,-0.15,-0.15,421,398,390,448,327
-0.06,-1.97,-1.97,0.11,0.11,0.11,427,400,393,452,328
0.39,-6.05,-6.05,-0.02,-0.02,-0.02,357,338,345,397,324
0.91,-5.95,-5.95,0.08,0.08,0.08,367,345,347,378,324
0.57,-6.52,-6.52,0.08,0.08,0.08,418,406,399,467,329
-0.11,-6.12,-6.12,0.02,0.02,0.02,360,343,346,390,325
0.47,-5.02,-5.02,-0.07,-0.07,-0.07,395,392,389,460,328
-0.18,-3.68,-3.68,0.24,0.24,0.24,408,393,382,430,329
0.08,-4.80,-4.80,0.12,0.12,0.12,372,355,354,397,327
END
0.30,-4.85,-4.85,0.04,0.04,0.04,432,422,409,467,329
0.98,-2.95,-2.95,0.15,0.15,0.15,416,409,395,445,330
0.57,-5.60,-5.60,0.08,0.08,0.08,370,373,365,413,325
-1.43,-5.13,-5.13,0.07,0.07,0.07,480,441,422,475,329
0.98,-5.66,-5.66,0.02,0.02,0.02,360,348,347,387,324
0.85,-5.37,-5.37,-0.04,-0.04,-0.04,439,424,412,478,330
0.47,-6.27,-6.27,-0.03,-0.03,-0.03,365,358,354,406,325
0.49,-5.61,-5.61,0.04,0.04,0.04,389,379,370,444,326
1.43,-7.16,-7.16,0.13,0.13,0.13,433,421,409,480,330
0.37,-6.12,-6.12,0.02,0.02,0.02,355,343,339,384,324
0.83,-5.19,-5.19,-0.06,-0.06,-0.06,416,424,416,482,330
END
-0.91,-4.58,-4.58,-0.15,-0.15,-0.15,370,361,357,405,324
0.46,-4.95,-4.95,-0.13,-0.13,-0.13,448,430,416,481,331
0.17,-5.96,-5.96,-0.05,-0.05,-0.05,413,401,389,443,326
0.58,-5.06,-5.06,-0.01,-0.01,-0.01,400,386,375,425,327
-0.28,-4.32,-4.32,0.12,0.12,0.12,468,421,403,457,326
-0.01,-5.06,-5.06,-0.04,-0.04,-0.04,372,348,346,383,324
0.31,-5.37,-5.37,-0.15,-0.15,-0.15,463,436,416,451,331
-0.39,-5.24,-5.24,0.15,0.15,0.15,406,386,376,421,327
-0.16,-5.69,-5.69,0.10,0.10,0.10,443,424,408,462,329
0.20,-5.85,-5.85,0.04,0.04,0.04,361,345,343,385,324
0.39,-5.18,-5.18,0.02,0.02,0.02,410,390,378,433,326
END
0.55,-5.37,-5.37,0.19,0.19,0.19,412,404,383,446,322
0.48,-5.05,-5.05,0.09,0.09,0.09,367,366,352,395,323
-1.04,-5.84,-5.84,0.05,0.05,0.05,442,429,408,464,328
-0.01,-5.42,-5.42,0.08,0.08,0.08,353,339,339,382,323
0.42,-4.90,-4.90,-0.07,-0.07,-0.07,401,388,377,436,326
-1.35,-3.21,-3.21,-0.01,-0.01,-0.01,399,389,381,443,326
-0.24,-4.65,-4.65,0.05,0.05,0.05,367,342,347,390,323
1.39,-4.10,-4.10,0.03,0.03,0.03,389,374,381,445,329
0.06,-5.79,-5.79,0.28,0.28,0.28,343,319,325,364,322
1.11,-4.86,-4.86,0.03,0.03,0.03,422,415,398,455,324
-0.22,-3.78,-3.78,-0.05,-0.05,-0.05,381,378,372,409,324
END
0.53,-4.35,-4.35,0.12,0.12,0.12,418,410,401,453,325
0.63,-5.48,-5.48,0.14,0.14,0.14,380,361,354,391,323
0.16,-5.89,-5.89,0.09,0.09,0.09,442,420,406,465,326
0.87,-6.20,-6.20,0.01,0.01,0.01,368,345,344,383,323
0.77,-5.53,-5.53,0.06,0.06,0.06,410,411,402,454,326
0.75,-7.00,-7.00,-0.17,-0.17,-0.17,381,383,372,422,323
0.65,-5.43,-5.43,0.05,0.05,0.05,401,395,380,430,324
2.13,-3.99,-3.99,0.16,0.16,0.16,398,403,384,420,327
0.25,-5.61,-5.61,0.04,0.04,0.04,373,368,359,400,324
0.85,-5.24,-5.24,0.07,0.07,0.07,437,425,407,471,325
0.49,-6.44,-6.44,0.01,0.01,0.01,358,352,345,387,323
END
0.83,-5.49,-5.49,-0.02,-0.02,-0.02,416,417,411,480,330
1.06,-5.82,-5.82,-0.01,-0.01,-0.01,352,345,342,395,324
0.44,-5.08,-5.08,-0.10,-0.10,-0.10,404,400,390,462,327
0.80,-3.68,-3.68,-0.03,-0.03,-0.03,387,384,380,443,327
0.14,-4.50,-4.50,0.06,0.06,0.06,371,349,343,387,323
-0.53,-4.87,-4.87,0.07,0.07,0.07,426,415,404,460,325
0.54,-4.57,-4.57,0.06,0.06,0.06,367,347,340,385,323
0.55,-5.66,-5.66,0.04,0.04,0.04,409,405,409,477,325
0.45,-4.74,-4.74,0.05,0.05,0.05,365,342,339,382,323
1.22,-5.46,-5.46,-0.05,-0.05,-0.05,430,415,410,468,325
0.72,-6.27,-6.27,-0.01,-0.01,-0.01,380,368,360,393,322
END
0.89,-5.17,-5.17,0.01,0.01,0.01,405,399,385,424,325
0.55,-5.16,-5.16,0.14,0.14,0.14,390,375,361,392,324
0.21,-5.25,-5.25,0.09,0.09,0.09,466,436,417,473,327
0.33,-5.61,-5.61,0.06,0.06,0.06,357,344,342,384,323
0.79,-5.35,-5.35,-0.01,-0.01,-0.01,440,412,398,459,325
0.50,-4.95,-4.95,0.04,0.04,0.04,354,345,342,383,323
0.71,-5.53,-5.53,-0.01,-0.01,-0.01,446,419,403,463,327
0.55,-4.72,-4.72,0.03,0.03,0.03,385,374,364,413,325
1.82,-4.37,-4.37,0.12,0.12,0.12,479,439,423,488,330
0.55,-5.20,-5.20,0.07,0.07,0.07,405,390,377,434,327
0.75,-5.33,-5.33,0.03,0.03,0.03,392,380,369,420,326
END
1.21,-5.13,-5.13,0.00,0.00,0.00,429,410,397,471,326
0.61,-4.92,-4.92,0.12,0.12,0.12,408,399,386,457,326
0.67,-4.95,-4.95,0.01,0.01,0.01,390,380,370,435,326
0.67,-4.72,-4.72,0.04,0.04,0.04,430,417,404,477,325
1.03,-5.63,-5.63,0.04,0.04,0.04,373,361,353,407,324
1.21,-5.09,-5.09,0.01,0.01,0.01,423,416,401,471,328
0.79,-5.46,-5.46,-0.00,-0.00,-0.00,426,416,403,473,326
0.75,-6.22,-6.22,0.01,0.01,0.01,373,370,361,421,325
1.27,-5.58,-5.58,-0.02,-0.02,-0.02,427,421,405,466,328
0.21,-5.36,-5.36,0.12,0.12,0.12,438,432,420,491,328
1.04,-5.64,-5.64,0.04,0.04,0.04,379,372,362,418,325
END
1.11,-5.73,-5.73,-0.02,-0.02,-0.02,392,392,381,433,326
0.76,-5.01,-5.01,-0.03,-0.03,-0.03,454,432,420,482,328
1.09,-3.26,-3.26,0.03,0.03,0.03,430,418,407,468,327
1.01,-5.69,-5.69,0.01,0.01,0.01,369,362,358,404,325
0.62,-4.64,-4.64,-0.14,-0.14,-0.14,416,407,398,467,329
0.64,-4.97,-4.97,0.07,0.07,0.07,424,410,400,468,327
0.45,-5.89,-5.89,0.13,0.13,0.13,361,350,347,395,325
0.54,-5.17,-5.17,-0.01,-0.01,-0.01,437,421,411,477,329
0.92,-2.99,-2.99,0.23,0.23,0.23,437,419,401,451,328
1.02,-6.10,-6.10,0.12,0.12,0.12,372,359,351,399,325
